,loss,accuracy,categorical_accuracy,mean_absolute_error,mean_squared_error,precision,recall
0,2.512831211090088,0.14465725421905518,0.14465725421905518,0.14075294137001038,0.07017006725072861,0.0,0.0
1,2.445067882537842,0.17540322244167328,0.17540322244167328,0.13943704962730408,0.06896436959505081,0.0,0.0
2,2.3929758071899414,0.2051411271095276,0.2051411271095276,0.1382460743188858,0.06794002652168274,1.0,0.0005040322430431843
3,2.3356881141662598,0.25756049156188965,0.25756049156188965,0.13671816885471344,0.06669653207063675,1.0,0.00856854859739542
4,2.2891182899475098,0.30141130089759827,0.30141130089759827,0.1353192776441574,0.06564384698867798,1.0,0.020665323361754417
5,2.2342042922973633,0.3432459533214569,0.3432459533214569,0.133646622300148,0.06439492106437683,1.0,0.02822580561041832
6,2.1784207820892334,0.36693549156188965,0.36693549156188965,0.13171379268169403,0.06297694146633148,1.0,0.03931451588869095
7,2.124992609024048,0.3896169364452362,0.3896169364452362,0.1294720619916916,0.06149996072053909,1.0,0.05292338877916336
8,2.071108341217041,0.39818549156188965,0.39818549156188965,0.1274285465478897,0.06005238741636276,1.0,0.06451612710952759
9,2.017038583755493,0.41431450843811035,0.41431450843811035,0.12500782310962677,0.05851326882839203,0.9946523904800415,0.09375
10,1.9601808786392212,0.4400201737880707,0.4400201737880707,0.12224743515253067,0.05688945949077606,0.9958506226539612,0.12096773833036423
11,1.917531132698059,0.45766130089759827,0.45766130089759827,0.12016169726848602,0.055724725127220154,1.0,0.14868952333927155
12,1.8675787448883057,0.47580644488334656,0.47580644488334656,0.11792708188295364,0.05445341393351555,0.9940119981765747,0.16733871400356293
13,1.8197059631347656,0.4884072542190552,0.4884072542190552,0.1157681941986084,0.053265027701854706,0.9867021441459656,0.1869959682226181
14,1.7822502851486206,0.5090726017951965,0.5090726017951965,0.11411706358194351,0.05241265520453453,0.984886646270752,0.19707661867141724
15,1.7302581071853638,0.5327621102333069,0.5327621102333069,0.11183333396911621,0.051160261034965515,0.9884259104728699,0.21522177755832672
16,1.6912992000579834,0.5453628897666931,0.5453628897666931,0.11021579802036285,0.05024620145559311,0.9826086759567261,0.22782258689403534
17,1.6431759595870972,0.5645161271095276,0.5645161271095276,0.10854509472846985,0.04926936328411102,0.9766949415206909,0.2323588728904724
18,1.591866135597229,0.5856854915618896,0.5856854915618896,0.1063980981707573,0.04804214835166931,0.9774590134620667,0.24042338132858276
19,1.53936767578125,0.6028226017951965,0.6028226017951965,0.10451295226812363,0.046773407608270645,0.9820716977119446,0.2484879046678543
20,1.4817845821380615,0.625,0.625,0.102169468998909,0.04530281201004982,0.980879545211792,0.25856855511665344
21,1.438194990158081,0.6451612710952759,0.6451612710952759,0.10055136680603027,0.04431398585438728,0.9695237874984741,0.25655242800712585
22,1.3881125450134277,0.6688507795333862,0.6688507795333862,0.09855224937200546,0.04295159876346588,0.973634660243988,0.26058468222618103
23,1.3354439735412598,0.6890121102333069,0.6890121102333069,0.09626569598913193,0.04145059362053871,0.9834558963775635,0.2696572542190552
24,1.275652527809143,0.7096773982048035,0.7096773982048035,0.0935879573225975,0.03960384055972099,0.9826086759567261,0.2847782373428345
25,1.227259635925293,0.7167338728904724,0.7167338728904724,0.09123717993497849,0.0381542332470417,0.9835255146026611,0.3009072542190552
26,1.1545926332473755,0.7323588728904724,0.7323588728904724,0.08732102066278458,0.035726018249988556,0.9824561476707458,0.33870968222618103
27,1.11564302444458,0.7409273982048035,0.7409273982048035,0.08500771969556808,0.034413132816553116,0.9896103739738464,0.38407257199287415
28,1.0727263689041138,0.7545362710952759,0.7545362710952759,0.08258277177810669,0.03313217684626579,0.9781287908554077,0.4057459533214569
29,1.0246326923370361,0.7636088728904724,0.7636088728904724,0.07955509424209595,0.031570471823215485,0.9806867241859436,0.46068549156188965
30,0.9920764565467834,0.7631048560142517,0.7631048560142517,0.07758118957281113,0.03055756725370884,0.9824742078781128,0.4803427457809448
31,0.9455711245536804,0.7787298560142517,0.7787298560142517,0.0744791328907013,0.028904611244797707,0.9848341345787048,0.5236895084381104
32,0.8959523439407349,0.7822580933570862,0.7822580933570862,0.07109842449426651,0.02730465866625309,0.9876760840415955,0.5655242204666138
33,0.8520812392234802,0.8009072542190552,0.8009072542190552,0.06839955598115921,0.025921758264303207,0.9856781959533691,0.5897177457809448
34,0.8217288851737976,0.8049395084381104,0.8049395084381104,0.06656079739332199,0.02513376623392105,0.9762684106826782,0.6013104915618896
35,0.7932953834533691,0.8094757795333862,0.8094757795333862,0.06447214633226395,0.02420378476381302,0.9811468720436096,0.6295362710952759
36,0.7507562041282654,0.8235887289047241,0.8235887289047241,0.061566613614559174,0.022747237235307693,0.982758641242981,0.6607862710952759
37,0.7127024531364441,0.8336693644523621,0.8336693644523621,0.05920930951833725,0.02177422121167183,0.9777283072471619,0.6638104915618896
38,0.6752065420150757,0.8392137289047241,0.8392137289047241,0.05671466514468193,0.020493734627962112,0.9862518310546875,0.6869959831237793
39,0.6590163707733154,0.8356854915618896,0.8356854915618896,0.05553204193711281,0.020234230905771255,0.9777458906173706,0.6864919066429138
40,0.6463065147399902,0.8472782373428345,0.8472782373428345,0.05461908131837845,0.019886471331119537,0.9776978492736816,0.6849798560142517
41,0.6069226861000061,0.8558467626571655,0.8558467626571655,0.05208234116435051,0.018610669299960136,0.9782460927963257,0.7253023982048035
42,0.5992630124092102,0.8578628897666931,0.8578628897666931,0.051347263157367706,0.01843118853867054,0.9748470187187195,0.7227822542190552
43,0.5556853413581848,0.866431474685669,0.866431474685669,0.04829835891723633,0.016959531232714653,0.9771540760993958,0.7545362710952759
44,0.5374690294265747,0.8613911271095276,0.8613911271095276,0.04682967811822891,0.0165360476821661,0.9743425250053406,0.765625
45,0.5309749245643616,0.8674395084381104,0.8674395084381104,0.04676061496138573,0.01638430543243885,0.9766688346862793,0.7595766186714172
46,0.48458418250083923,0.883568525314331,0.883568525314331,0.04307747632265091,0.014846591278910637,0.9811439514160156,0.7867943644523621
47,0.473631352186203,0.8785282373428345,0.8785282373428345,0.042519062757492065,0.014572656713426113,0.9781795740127563,0.7908266186714172
48,0.45972010493278503,0.8810483813285828,0.8810483813285828,0.04156319424510002,0.014253025874495506,0.979490339756012,0.7943548560142517
49,0.43650105595588684,0.8961693644523621,0.8961693644523621,0.04001116007566452,0.013408389873802662,0.9857849478721619,0.803931474685669
50,0.4173029065132141,0.8941532373428345,0.8941532373428345,0.03872368112206459,0.012971457093954086,0.9798780679702759,0.8099798560142517
51,0.41012248396873474,0.8936492204666138,0.8936492204666138,0.037999171763658524,0.012792940251529217,0.9793689250946045,0.8135080933570862
52,0.38840049505233765,0.9057459831237793,0.9057459831237793,0.03660646453499794,0.01205395720899105,0.9813925623893738,0.8240927457809448
53,0.3818588852882385,0.9082661271095276,0.9082661271095276,0.03606291115283966,0.012011359445750713,0.9796772003173828,0.8261088728904724
54,0.3591374456882477,0.9173387289047241,0.9173387289047241,0.034387439489364624,0.011158578097820282,0.9839762449264526,0.8356854915618896
55,0.35375237464904785,0.9203628897666931,0.9203628897666931,0.03410942107439041,0.011117632500827312,0.9792776703834534,0.8336693644523621
56,0.34180575609207153,0.9274193644523621,0.9274193644523621,0.033197689801454544,0.01072659995406866,0.9818925261497498,0.8472782373428345
57,0.3187055289745331,0.928931474685669,0.928931474685669,0.03169577941298485,0.010025746189057827,0.9848219752311707,0.8503023982048035
58,0.3209921717643738,0.9284273982048035,0.9284273982048035,0.03175773471593857,0.010257197543978691,0.9802440404891968,0.8503023982048035
59,0.2970951497554779,0.9410282373428345,0.9410282373428345,0.02987835928797722,0.009240727871656418,0.986214816570282,0.8654233813285828
60,0.2855752408504486,0.9354838728904724,0.9354838728904724,0.028618255630135536,0.008859716355800629,0.9879171252250671,0.8654233813285828
61,0.2751547694206238,0.9440523982048035,0.9440523982048035,0.028163960203528404,0.008693181909620762,0.9797411561012268,0.8775201439857483
62,0.26705506443977356,0.9506048560142517,0.9506048560142517,0.02748451568186283,0.00831218808889389,0.9880884885787964,0.8780242204666138
63,0.24997709691524506,0.9506048560142517,0.9506048560142517,0.02585022710263729,0.00767867686226964,0.9899103045463562,0.8901209831237793
64,0.24460092186927795,0.953125,0.953125,0.025507960468530655,0.007566626183688641,0.9860646724700928,0.8916330933570862
65,0.23286721110343933,0.9526209831237793,0.9526209831237793,0.02452312782406807,0.007237204350531101,0.9856194853782654,0.8981854915618896
66,0.23049402236938477,0.9571572542190552,0.9571572542190552,0.024168260395526886,0.0071244267746806145,0.9824272394180298,0.9017137289047241
67,0.22143910825252533,0.9571572542190552,0.9571572542190552,0.023477423936128616,0.006721312180161476,0.9900935888290405,0.9067540168762207
68,0.21605993807315826,0.9621976017951965,0.9621976017951965,0.022889696061611176,0.006644912995398045,0.9868637323379517,0.9087701439857483
69,0.20052869617938995,0.9657257795333862,0.9657257795333862,0.021800022572278976,0.00609534652903676,0.9843158721923828,0.9173387289047241
70,0.20342718064785004,0.9611895084381104,0.9611895084381104,0.021729987114667892,0.006283558439463377,0.9880694150924683,0.9183467626571655
71,0.18815065920352936,0.9647177457809448,0.9647177457809448,0.020368413999676704,0.005680338479578495,0.986073911190033,0.9279233813285828
72,0.19226735830307007,0.9652217626571655,0.9652217626571655,0.020664744079113007,0.005960728507488966,0.9854525923728943,0.921875
73,0.18331246078014374,0.9662298560142517,0.9662298560142517,0.019973602145910263,0.005657420493662357,0.986066460609436,0.9274193644523621
74,0.1823759377002716,0.9677419066429138,0.9677419066429138,0.01984509639441967,0.005562834907323122,0.9855614900588989,0.928931474685669
75,0.16581329703330994,0.9707661271095276,0.9707661271095276,0.017966343089938164,0.004847356583923101,0.9894011616706848,0.9410282373428345
76,0.1690482497215271,0.9692540168762207,0.9692540168762207,0.018366515636444092,0.005141230300068855,0.9883289337158203,0.9390121102333069
77,0.15682221949100494,0.9717742204666138,0.9717742204666138,0.017268266528844833,0.004697495140135288,0.9873684048652649,0.9455645084381104
78,0.1500072032213211,0.9742943644523621,0.9742943644523621,0.01700235903263092,0.0043782121501863,0.9889937043190002,0.9511088728904724
79,0.1550864428281784,0.9707661271095276,0.9707661271095276,0.017011048272252083,0.004666885826736689,0.9873350858688354,0.9430443644523621
80,0.15498889982700348,0.9697580933570862,0.9697580933570862,0.016770143061876297,0.004722462501376867,0.9857894778251648,0.9440523982048035
81,0.14464853703975677,0.9742943644523621,0.9742943644523621,0.015920858830213547,0.004290565382689238,0.9869383573532104,0.9521169066429138
82,0.1306813508272171,0.9717742204666138,0.9717742204666138,0.014673757366836071,0.0038730164524167776,0.9885476231575012,0.9571572542190552
83,0.13169459998607635,0.9778226017951965,0.9778226017951965,0.014897502958774567,0.0038244964089244604,0.9911319613456726,0.9576612710952759
84,0.1296161711215973,0.9753023982048035,0.9753023982048035,0.014497245661914349,0.0038235168904066086,0.9900835156440735,0.9561492204666138
85,0.13233956694602966,0.9707661271095276,0.9707661271095276,0.01442198920994997,0.004109342582523823,0.9818840622901917,0.9561492204666138
86,0.12204398959875107,0.975806474685669,0.975806474685669,0.013703512959182262,0.0036776456981897354,0.9875389337539673,0.9586693644523621
87,0.11011205613613129,0.9823588728904724,0.9823588728904724,0.012563187628984451,0.0031676096841692924,0.9906976819038391,0.9662298560142517
88,0.11842907220125198,0.9747983813285828,0.9747983813285828,0.012968098744750023,0.003601972945034504,0.9865771532058716,0.9632056355476379
89,0.11792117357254028,0.9803427457809448,0.9803427457809448,0.013090570457279682,0.003561394987627864,0.9860537052154541,0.9621976017951965
90,0.11560352146625519,0.9778226017951965,0.9778226017951965,0.012890626676380634,0.0035682632587850094,0.9870734214782715,0.9621976017951965
91,0.10372428596019745,0.9818548560142517,0.9818548560142517,0.011810124851763248,0.0029663811437785625,0.9917822480201721,0.9732862710952759
92,0.10778691619634628,0.9798387289047241,0.9798387289047241,0.011843022890388966,0.0031196537893265486,0.9887237548828125,0.9722782373428345
93,0.09115655720233917,0.9848790168762207,0.9848790168762207,0.010592449456453323,0.002534431405365467,0.9928278923034668,0.9768145084381104
94,0.10814127326011658,0.9727822542190552,0.9727822542190552,0.012035584077239037,0.0034664375707507133,0.9824832677841187,0.9611895084381104
95,0.10241462290287018,0.9788306355476379,0.9788306355476379,0.011533915065228939,0.003139878623187542,0.9846625924110413,0.9707661271095276
96,0.09670239686965942,0.9783266186714172,0.9783266186714172,0.01109209656715393,0.0029931135941296816,0.9866186380386353,0.9662298560142517
97,0.08989101648330688,0.9803427457809448,0.9803427457809448,0.010237839072942734,0.0026550686452537775,0.9882111549377441,0.9717742204666138
98,0.09074117243289948,0.9818548560142517,0.9818548560142517,0.01031134370714426,0.0026457628700882196,0.9897383451461792,0.9722782373428345
99,0.08703435957431793,0.9808467626571655,0.9808467626571655,0.009977794252336025,0.0026788951363414526,0.9882051348686218,0.9712701439857483
100,0.08810354769229889,0.9823588728904724,0.9823588728904724,0.01011938601732254,0.002616317942738533,0.9902364015579224,0.9712701439857483
101,0.08407231420278549,0.9833669066429138,0.9833669066429138,0.009607444517314434,0.0025742200668901205,0.9882352948188782,0.9737903475761414
102,0.08124344795942307,0.9828628897666931,0.9828628897666931,0.009336533024907112,0.0024181311018764973,0.987225353717804,0.9737903475761414
103,0.07766564935445786,0.9828628897666931,0.9828628897666931,0.008982652798295021,0.002295651938766241,0.9897750616073608,0.975806474685669
104,0.0764889121055603,0.9838709831237793,0.9838709831237793,0.008879133500158787,0.0022994326427578926,0.9897907376289368,0.977318525314331
105,0.07561434805393219,0.9853830933570862,0.9853830933570862,0.008719537407159805,0.0023099493701010942,0.9882951378822327,0.9788306355476379
106,0.08311093598604202,0.9818548560142517,0.9818548560142517,0.008945154026150703,0.002523004077374935,0.9867549538612366,0.9763104915618896
107,0.07903321087360382,0.9858871102333069,0.9858871102333069,0.008973105810582638,0.0023752478882670403,0.9902962446212769,0.977318525314331
108,0.07031788676977158,0.984375,0.984375,0.008190528489649296,0.002108341781422496,0.9898062944412231,0.9788306355476379
109,0.07747821509838104,0.9803427457809448,0.9803427457809448,0.008585980162024498,0.0024120050948113203,0.9892638325691223,0.9753023982048035
110,0.06564319878816605,0.9879032373428345,0.9879032373428345,0.00772228604182601,0.0018977364525198936,0.9923664331436157,0.9828628897666931
111,0.07326622307300568,0.9813507795333862,0.9813507795333862,0.00806132797151804,0.0022977604530751705,0.9892802238464355,0.9768145084381104
112,0.06946761161088943,0.9848790168762207,0.9848790168762207,0.008038291707634926,0.0021492731757462025,0.9913265109062195,0.9793346524238586
113,0.05969676747918129,0.9899193644523621,0.9899193644523621,0.006833663675934076,0.0016746347537264228,0.9908768534660339,0.9853830933570862
114,0.060149822384119034,0.9884072542190552,0.9884072542190552,0.006904062815010548,0.0017693628324195743,0.9918658137321472,0.9833669066429138
115,0.054296400398015976,0.9879032373428345,0.9879032373428345,0.006403490900993347,0.0015627258690074086,0.9913749098777771,0.9848790168762207
116,0.05677575618028641,0.9889112710952759,0.9889112710952759,0.006620973814278841,0.0016370161902159452,0.9928680658340454,0.9823588728904724
117,0.06684679538011551,0.9818548560142517,0.9818548560142517,0.0075179291889071465,0.0021238112822175026,0.9892693161964417,0.975806474685669
118,0.06342166662216187,0.9858871102333069,0.9858871102333069,0.0069849444553256035,0.0018966305069625378,0.9908257126808167,0.9798387289047241
119,0.05803806707262993,0.9873992204666138,0.9873992204666138,0.006718168966472149,0.0017804693197831511,0.9878419637680054,0.9828628897666931
120,0.053509075194597244,0.9904233813285828,0.9904233813285828,0.006172919645905495,0.0015414278022944927,0.9938962459564209,0.9848790168762207
121,0.055577367544174194,0.9889112710952759,0.9889112710952759,0.00657880213111639,0.0016905489610508084,0.9918658137321472,0.9833669066429138
122,0.048599980771541595,0.9904233813285828,0.9904233813285828,0.005708392709493637,0.0013695572270080447,0.9934210777282715,0.9894153475761414
123,0.048358842730522156,0.9904233813285828,0.9904233813285828,0.005747663322836161,0.0014359287451952696,0.9918822646141052,0.9853830933570862
124,0.05343345180153847,0.9884072542190552,0.9884072542190552,0.00621609715744853,0.0015934868715703487,0.9918864369392395,0.9858871102333069
125,0.047273486852645874,0.991431474685669,0.991431474685669,0.005682827904820442,0.0013643101556226611,0.9934043884277344,0.9868951439857483
126,0.04582944139838219,0.9904233813285828,0.9904233813285828,0.005472151562571526,0.0013142564566805959,0.9938993453979492,0.9853830933570862
127,0.05341719835996628,0.9868951439857483,0.9868951439857483,0.005765822250396013,0.001633743173442781,0.9903602004051208,0.9838709831237793
128,0.057667020708322525,0.9823588728904724,0.9823588728904724,0.0061702546663582325,0.001970086945220828,0.9872967600822449,0.9793346524238586
129,0.04979100450873375,0.9889112710952759,0.9889112710952759,0.0058006602339446545,0.0015387071762233973,0.9913705587387085,0.984375
130,0.04455509036779404,0.9904233813285828,0.9904233813285828,0.005445372313261032,0.0012736519565805793,0.9934077262878418,0.9873992204666138
131,0.043288636952638626,0.9919354915618896,0.9919354915618896,0.0053208572790026665,0.0012379211839288473,0.993914783000946,0.9879032373428345
132,0.04596582427620888,0.991431474685669,0.991431474685669,0.005389366764575243,0.0014385253889486194,0.9929113984107971,0.9884072542190552
133,0.05141846463084221,0.9899193644523621,0.9899193644523621,0.005904699210077524,0.0016009098617359996,0.9933808445930481,0.9833669066429138
134,0.03986974060535431,0.9959677457809448,0.9959677457809448,0.004953575320541859,0.0010401529725641012,0.9974657893180847,0.9919354915618896
135,0.04795898497104645,0.9889112710952759,0.9889112710952759,0.005286277271807194,0.001495530130341649,0.9908860921859741,0.9863911271095276
136,0.044907454401254654,0.9894153475761414,0.9894153475761414,0.0051163965836167336,0.0013135254848748446,0.9929041862487793,0.9873992204666138
137,0.04182521253824234,0.9909273982048035,0.9909273982048035,0.004807738587260246,0.0012256604386493564,0.9928970336914062,0.9863911271095276
138,0.03760187327861786,0.992943525314331,0.992943525314331,0.004652992356568575,0.0010698274709284306,0.9944360256195068,0.9909273982048035
139,0.039893440902233124,0.991431474685669,0.991431474685669,0.004613669589161873,0.0012270493898540735,0.9919069409370422,0.9884072542190552
140,0.03893094137310982,0.9924395084381104,0.9924395084381104,0.004649104550480843,0.0011076850350946188,0.9944332242012024,0.9904233813285828
141,0.04944514483213425,0.9868951439857483,0.9868951439857483,0.005280415061861277,0.001611777232028544,0.9898631572723389,0.984375
142,0.04353463649749756,0.9904233813285828,0.9904233813285828,0.004944026004523039,0.0013233068166300654,0.9924089312553406,0.9884072542190552
143,0.036074940115213394,0.992943525314331,0.992943525314331,0.004348863381892443,0.0010528180282562971,0.9944416284561157,0.9919354915618896
144,0.039137013256549835,0.9919354915618896,0.9919354915618896,0.004430101718753576,0.0012083493638783693,0.9929113984107971,0.9884072542190552
145,0.0357884019613266,0.992943525314331,0.992943525314331,0.004332053475081921,0.0010383536573499441,0.9954453706741333,0.991431474685669
146,0.03547292575240135,0.991431474685669,0.991431474685669,0.004212881904095411,0.0010739117860794067,0.9934243559837341,0.9899193644523621
147,0.029110832139849663,0.9959677457809448,0.9959677457809448,0.003689900739118457,0.0007450300618074834,0.9959595799446106,0.9939516186714172
148,0.028130272403359413,0.9974798560142517,0.9974798560142517,0.003426798153668642,0.0006496855639852583,0.9979767203330994,0.9944556355476379
149,0.028338303789496422,0.9954637289047241,0.9954637289047241,0.0035582336131483316,0.0007656558300368488,0.9974644780158997,0.991431474685669
150,0.0336364284157753,0.9934476017951965,0.9934476017951965,0.004025695379823446,0.0009482227615080774,0.9944360256195068,0.9909273982048035
151,0.03358098119497299,0.9924395084381104,0.9924395084381104,0.0040029664523899555,0.0009890933288261294,0.9939363598823547,0.991431474685669
152,0.03136252984404564,0.9924395084381104,0.9924395084381104,0.0036723599769175053,0.0008895446080714464,0.9939271211624146,0.9899193644523621
153,0.03263287618756294,0.992943525314331,0.992943525314331,0.0038660282734781504,0.0009694730979390442,0.9949418306350708,0.991431474685669
154,0.0323004387319088,0.9934476017951965,0.9934476017951965,0.003674602834507823,0.000945943989790976,0.9949443936347961,0.9919354915618896
155,0.03245745599269867,0.9934476017951965,0.9934476017951965,0.0038657947443425655,0.0009744001436047256,0.9954361319541931,0.9894153475761414
156,0.028605129569768906,0.9949596524238586,0.9949596524238586,0.003476412035524845,0.0008033643825910985,0.9959555268287659,0.992943525314331
157,0.029610591009259224,0.9919354915618896,0.9919354915618896,0.0034204358235001564,0.0009484824258834124,0.9929328560829163,0.991431474685669
158,0.02638476900756359,0.9944556355476379,0.9944556355476379,0.0032683892641216516,0.0007420302135869861,0.9954568147659302,0.9939516186714172
159,0.024454496800899506,0.9954637289047241,0.9954637289047241,0.0030526237096637487,0.0006757545052096248,0.9964646697044373,0.9944556355476379
160,0.030895503237843513,0.9924395084381104,0.9924395084381104,0.003598920302465558,0.0009698954527266324,0.993431031703949,0.9909273982048035
161,0.023904550820589066,0.9974798560142517,0.9974798560142517,0.0030312943272292614,0.0006318576051853597,0.9974734783172607,0.9949596524238586
162,0.022380737587809563,0.9964717626571655,0.9964717626571655,0.0028910846449434757,0.0005964491865597665,0.996468186378479,0.9954637289047241
163,0.033550139516592026,0.992943525314331,0.992943525314331,0.0034978638868778944,0.000997362774796784,0.9939455389976501,0.992943525314331
164,0.025801097974181175,0.9949596524238586,0.9949596524238586,0.0031470952089875937,0.0007592666079290211,0.9959575533866882,0.9934476017951965
165,0.02586955577135086,0.9974798560142517,0.9974798560142517,0.003174376906827092,0.0006979795289225876,0.9979757070541382,0.9939516186714172
166,0.0335441529750824,0.9924395084381104,0.9924395084381104,0.003872800385579467,0.0010748589411377907,0.9949392676353455,0.9909273982048035
167,0.02856050804257393,0.9934476017951965,0.9934476017951965,0.0033778774086385965,0.0008610515506006777,0.9939424395561218,0.9924395084381104
168,0.02558894269168377,0.9959677457809448,0.9959677457809448,0.0030058592092245817,0.0008008982404135168,0.9959555268287659,0.992943525314331
169,0.026515042409300804,0.9944556355476379,0.9944556355476379,0.0031635845080018044,0.0008068812312558293,0.9949545860290527,0.9939516186714172
170,0.02387109212577343,0.9939516186714172,0.9939516186714172,0.002969451481476426,0.000731749227270484,0.9954522252082825,0.992943525314331
171,0.022677045315504074,0.9954637289047241,0.9954637289047241,0.0028466572985053062,0.0006245031836442649,0.9964646697044373,0.9944556355476379
172,0.020259076729416847,0.9969757795333862,0.9969757795333862,0.0026602933648973703,0.0005168128991499543,0.9974760413169861,0.9959677457809448
173,0.02781478315591812,0.9919354915618896,0.9919354915618896,0.0032039284706115723,0.0008768158731982112,0.993437647819519,0.9919354915618896
174,0.0275726318359375,0.9919354915618896,0.9919354915618896,0.0032851228024810553,0.0008809857536107302,0.9944303631782532,0.9899193644523621
175,0.021766534075140953,0.9964717626571655,0.9964717626571655,0.002658883575350046,0.0005874267662875354,0.9984840750694275,0.9959677457809448
176,0.02208058163523674,0.9974798560142517,0.9974798560142517,0.0028181050438433886,0.0005623126053251326,0.99798184633255,0.9969757795333862
177,0.025450702756643295,0.9919354915618896,0.9919354915618896,0.0030259478371590376,0.0008163329330272973,0.9939393997192383,0.9919354915618896
178,0.02151590771973133,0.9954637289047241,0.9954637289047241,0.002541052410379052,0.0005871030734851956,0.9964664578437805,0.9949596524238586
179,0.01860303059220314,0.9964717626571655,0.9964717626571655,0.00229302397929132,0.00048511463683098555,0.9984833002090454,0.9954637289047241
180,0.01721465215086937,0.9974798560142517,0.9974798560142517,0.002239786321297288,0.0004378734447527677,0.9974772930145264,0.9964717626571655
181,0.023532409220933914,0.9954637289047241,0.9954637289047241,0.0026736597064882517,0.0006799512193538249,0.9969696998596191,0.9949596524238586
182,0.022595005109906197,0.9954637289047241,0.9954637289047241,0.002640749793499708,0.0007075021858327091,0.9959595799446106,0.9939516186714172
183,0.018860962241888046,0.9954637289047241,0.9954637289047241,0.002382357371971011,0.0005000294768251479,0.9969696998596191,0.9949596524238586
184,0.014042356982827187,0.9984878897666931,0.9984878897666931,0.0018407305469736457,0.0002987981424666941,0.998487114906311,0.9979838728904724
185,0.015571365132927895,0.9974798560142517,0.9974798560142517,0.0019736296962946653,0.0004103836545255035,0.9979808330535889,0.9964717626571655
186,0.02543218992650509,0.9934476017951965,0.9934476017951965,0.0029778326861560345,0.0007713214727118611,0.9949443936347961,0.9919354915618896
187,0.018250271677970886,0.9974798560142517,0.9974798560142517,0.0023158490657806396,0.0005004616104997694,0.9979808330535889,0.9964717626571655
188,0.020184645429253578,0.9949596524238586,0.9949596524238586,0.002331444527953863,0.0006188589031808078,0.995961606502533,0.9944556355476379
189,0.015523585490882397,0.9979838728904724,0.9979838728904724,0.0020588175393640995,0.0003766247828025371,0.9979838728904724,0.9979838728904724
190,0.023074114695191383,0.9934476017951965,0.9934476017951965,0.0026396308094263077,0.0007592494948767126,0.9944416284561157,0.9919354915618896
191,0.016393311321735382,0.9979838728904724,0.9979838728904724,0.0022057974711060524,0.00038202409632503986,0.998487114906311,0.9979838728904724
192,0.018798919394612312,0.9954637289047241,0.9954637289047241,0.002196982502937317,0.0005892853369005024,0.9954637289047241,0.9954637289047241
193,0.021139265969395638,0.9954637289047241,0.9954637289047241,0.0023506234865635633,0.0006306180148385465,0.9959636926651001,0.9949596524238586
194,0.017778906971216202,0.9954637289047241,0.9954637289047241,0.0021879642736166716,0.0005109845660626888,0.9964664578437805,0.9949596524238586
195,0.020259499549865723,0.9964717626571655,0.9964717626571655,0.002428291365504265,0.0006127054803073406,0.996468186378479,0.9954637289047241
196,0.01390328910201788,0.9984878897666931,0.9984878897666931,0.00176098698284477,0.0003156832535751164,0.9989904165267944,0.9974798560142517
197,0.02160480245947838,0.9954637289047241,0.9954637289047241,0.0025487488601356745,0.0006392647046595812,0.9974721670150757,0.9944556355476379
198,0.013790368102490902,0.9984878897666931,0.9984878897666931,0.0018750953022390604,0.00030779431108385324,0.998487114906311,0.9979838728904724
199,0.013420403003692627,0.9989919066429138,0.9989919066429138,0.0018046681070700288,0.0002884718414861709,0.9994956851005554,0.9989919066429138
